0
"{""municipio"":""LLEIDA Juneda"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.9,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.226,""instalaciones_cil"":3}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.792,""instalaciones_cil"":9}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.073,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.792,""instalaciones_cil"":8}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.051,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.077,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.077,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.8,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.4,""instalaciones_cil"":4}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.055,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.16,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.099,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Juneda"",""mw"":1.254,""instalaciones_cil"":13}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.033,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.5,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juneda"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Linyola"",""mw"":0.564,""instalaciones_cil"":6}"
"{""municipio"":""LLEIDA Linyola"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Linyola"",""mw"":0.594,""instalaciones_cil"":12}"
"{""municipio"":""LLEIDA Lladurs"",""mw"":0.3,""instalaciones_cil"":3}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.061,""instalaciones_cil"":3}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.28,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.243,""instalaciones_cil"":7}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.18,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.018,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.045,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.04,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.065,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.055,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.014,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.8,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.075,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.037,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.018,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lleida"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lles de Cerdanya"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lles de Cerdanya"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Lles de Cerdanya"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Maials"",""mw"":1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Miralcamp"",""mw"":1,""instalaciones_cil"":10}"
"{""municipio"":""LLEIDA Miralcamp"",""mw"":0.017,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Miralcamp"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Miralcamp"",""mw"":0.019,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Miralcamp"",""mw"":0.67,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Mollerussa"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Mollerussa"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Mollerussa"",""mw"":0.001,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Mollerussa"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Mollerussa"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Mollerussa"",""mw"":1.8,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Montferrer i Castellbò"",""mw"":0.001,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Montferrer i Castellbò"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Montferrer i Castellbò"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Montferrer i Castellbò"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Montferrer i Castellbò"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Montferrer i Castellbò"",""mw"":0.032,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Montgai"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Montgai"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Montgai"",""mw"":0.035,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Montgai"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Montgai"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Montgai"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Montgai"",""mw"":0.145,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Montornès de Segarra"",""mw"":0.014,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Naut Aran"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Navès"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Navès"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Navès"",""mw"":0.68,""instalaciones_cil"":45}"
"{""municipio"":""LLEIDA Odèn"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Odèn"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Oliola"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Oliola"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Olius"",""mw"":0.023,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Omellons, Els"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Organyà"",""mw"":0.5,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Organyà"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Os de Balaguer"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Os de Balaguer"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Os de Balaguer"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Palau d'Anglesola, El"",""mw"":0.097,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Palau d'Anglesola, El"",""mw"":0.99,""instalaciones_cil"":26}"
"{""municipio"":""LLEIDA Palau d'Anglesola, El"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Palau d'Anglesola, El"",""mw"":0.015,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Palau d'Anglesola, El"",""mw"":1.2,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Palau d'Anglesola, El"",""mw"":0.792,""instalaciones_cil"":8}"
"{""municipio"":""LLEIDA Palau d'Anglesola, El"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Palau d'Anglesola, El"",""mw"":0.594,""instalaciones_cil"":6}"
"{""municipio"":""LLEIDA Palau d'Anglesola, El"",""mw"":1.5,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Palau d'Anglesola, El"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Penelles"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Pinell de Solsonès"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Pinell de Solsonès"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Plans de Sió, Els"",""mw"":0.066,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Poal, El"",""mw"":0.198,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Poal, El"",""mw"":2,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Poal, El"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Pobla de Cérvoles, La"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Pobla de Segur, La"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Pobla de Segur, La"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Ponts"",""mw"":0.019,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Ponts"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Ponts"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Portella, La"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Portella, La"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Portella, La"",""mw"":1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Prullans"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Puiggròs"",""mw"":0.099,""instalaciones_cil"":3}"
"{""municipio"":""LLEIDA Puiggròs"",""mw"":0.154,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Puiggròs"",""mw"":2,""instalaciones_cil"":22}"
"{""municipio"":""LLEIDA Puigverd de Lleida"",""mw"":0.18,""instalaciones_cil"":4}"
"{""municipio"":""LLEIDA Puigverd de Lleida"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Puigverd de Lleida"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Rialp"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Sant Guim de Freixenet"",""mw"":0.009,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Sant Guim de Freixenet"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Sant Guim de Freixenet"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Sant Guim de Freixenet"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Sant Llorenç de Morunys"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Sant Martí de Riucorb"",""mw"":0.1,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Sant Ramon"",""mw"":0.047,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Sant Ramon"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Sant Ramon"",""mw"":0.078,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Sarroca de Lleida"",""mw"":0.001,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Sarroca de Lleida"",""mw"":0.088,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Sentiu de Sió, La"",""mw"":0.5,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Seròs"",""mw"":0.149,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Seròs"",""mw"":0.594,""instalaciones_cil"":7}"
"{""municipio"":""LLEIDA Seròs"",""mw"":0.048,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Seu d'Urgell, La"",""mw"":0.038,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Seu d'Urgell, La"",""mw"":0.053,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Seu d'Urgell, La"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Sidamon"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Solsona"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Solsona"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Solsona"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Solsona"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Solsona"",""mw"":0.064,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Solsona"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Solsona"",""mw"":0.095,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Solsona"",""mw"":0.057,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Solsona"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Solsona"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Solsona"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Solsona"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Solsona"",""mw"":0.036,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Sort"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Sort"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Soses"",""mw"":0.198,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Talarn"",""mw"":1.516,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.105,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.04,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.075,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.039,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.032,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.339,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.075,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.001,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.099,""instalaciones_cil"":5}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.564,""instalaciones_cil"":23}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tàrrega"",""mw"":0.044,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Térmens"",""mw"":0.3,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Térmens"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Térmens"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Térmens"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torà"",""mw"":0.079,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torà"",""mw"":0.057,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Tornabous"",""mw"":0.014,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tornabous"",""mw"":0.035,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tornabous"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tornabous"",""mw"":0.035,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tornabous"",""mw"":0.049,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Tornabous"",""mw"":0.055,""instalaciones_cil"":3}"
"{""municipio"":""LLEIDA Tornabous"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tornabous"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tornabous"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tornabous"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tornabous"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tornabous"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torrebesses"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torrefarrera"",""mw"":0.038,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torrefarrera"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torrefarrera"",""mw"":0.046,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torrefarrera"",""mw"":0.017,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torrefarrera"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torrefarrera"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torrefarrera"",""mw"":0.3,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torrefarrera"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torrefeta i Florejacs"",""mw"":0.073,""instalaciones_cil"":3}"
"{""municipio"":""LLEIDA Torrefeta i Florejacs"",""mw"":0.021,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torrefeta i Florejacs"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torrefeta i Florejacs"",""mw"":0.075,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torregrossa"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torregrossa"",""mw"":0.198,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torregrossa"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torregrossa"",""mw"":0.067,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torregrossa"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torregrossa"",""mw"":0.011,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torregrossa"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torregrossa"",""mw"":1.6,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torrelameu"",""mw"":0.077,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torres de Segre"",""mw"":0.842,""instalaciones_cil"":13}"
"{""municipio"":""LLEIDA Torres de Segre"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torres de Segre"",""mw"":0.15,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torres de Segre"",""mw"":0.07,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torres de Segre"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torres de Segre"",""mw"":0.07,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torres de Segre"",""mw"":0.4,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torres de Segre"",""mw"":0.6,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torres de Segre"",""mw"":0.399,""instalaciones_cil"":4}"
"{""municipio"":""LLEIDA Torre-serona"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torre-serona"",""mw"":0.33,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Torre-serona"",""mw"":0.36,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tremp"",""mw"":0.048,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tremp"",""mw"":0.063,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Tremp"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Vallbona de les Monges"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Vallfogona de Balaguer"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Vallfogona de Balaguer"",""mw"":0.26,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Vallfogona de Balaguer"",""mw"":0.22,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Vallfogona de Balaguer"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Vallfogona de Balaguer"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Vallfogona de Balaguer"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Valls de Valira, Les"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Valls de Valira, Les"",""mw"":0.001,""instalaciones_cil"":1}"
